mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
34	34	1/4	1/4	2/4	1	1	I6/VI	Db	I		I6/VI		I		6		VI			M	0	0	7, 4, 3		3	7
34	34	3/8	3/8	2/4	1	1	IV(+9)/V	Db	I		IV(+9)/V		IV			+9	V			M	0	0	0, 4, 1	2	0	0
34	34	7/16	7/16	2/4	1	1	V/V	Db	I		V/V		V				V			M	0	0	2, 6, 3		2	2
35	35	0	0	2/4	1	1	V65\\	Db	I		V65		V		65				\\	Mm7	0	0	5, 2, -1, 1		1	5
36	36	3/8	3/8	2/4	1	1	vii%43	Db	I		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
37	37	0	0	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
37	37	1/8	1/8	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
37	37	3/8	3/8	2/4	1	1	vii%43	Db	I		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
38	38	0	0	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
38	38	1/8	1/8	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
38	38	3/8	3/8	2/4	1	1	vii%43	Db	I		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
39	39	0	0	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
39	39	1/8	1/8	2/4	1	1	vii%7	Db	I		vii%7		vii	%	7					%7	0	0	5, 2, -1, 3		5	5
39	39	1/4	1/4	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
40	40	0	0	2/4	1	1	V	Db	I		V		V							M	0	0	1, 5, 2		1	1
40	40	3/8	3/8	2/4	1	1	vi43	Db	I		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
41	41	0	0	2/4	1	1	viio6	Db	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
41	41	1/8	1/8	2/4	1	1	V	Db	I		V		V							M	0	0	1, 5, 2		1	1
41	41	3/8	3/8	2/4	1	1	vi43	Db	I		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
42	42	0	0	2/4	1	1	viio6	Db	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
42	42	1/8	1/8	2/4	1	1	V	Db	I		V		V							M	0	0	1, 5, 2		1	1
42	42	3/8	3/8	2/4	1	1	vi43	Db	I		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
43	43	0	0	2/4	1	1	viio6	Db	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
43	43	1/8	1/8	2/4	1	1	viio7	Db	I		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
43	43	1/4	1/4	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
43	43	3/8	3/8	2/4	1	1	viio7/vi	Db	I		viio7/vi		vii	o	7		vi			o7	0	0	1, -2, -5, -8		1	1
44	44	0	0	2/4	1	1	vi	Db	I		vi		vi							m	0	0	3, 0, 4		3	3
44	44	1/8	1/8	2/4	1	1	V65/V	Db	I		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
44	44	1/4	1/4	2/4	1	1	V(64)	Db	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
44	44	3/8	3/8	2/4	1	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
45	45	0	0	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
45	45	1/8	1/8	2/4	1	1	I(6)	Db	I		I(6)		I			6				M	0	0	0, 4, 3		0	0
45	45	1/4	1/4	2/4	1	1	I\\	Db	I		I		I						\\	M	0	0	0, 4, 1		0	0
45	45	3/8	3/8	2/4	1	1	#V.V	Db	#V		V		V							M	0	0	1, 5, 2		1	1
46	46	0	0	2/4	1	1	I	Db	#V		I		I							M	0	0	0, 4, 1		0	0
46	46	1/8	1/8	2/4	1	1	I6	Db	#V		I6		I		6					M	0	0	4, 1, 0		0	4
46	46	3/16	3/16	2/4	1	1	V2	Db	#V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
46	46	1/4	1/4	2/4	1	1	I	Db	#V		I		I							M	0	0	0, 4, 1		0	0
46	46	3/8	3/8	2/4	1	1	V6	Db	#V		V6		V		6					M	0	0	5, 2, 1		1	5
47	47	0	0	2/4	1	1	I	Db	#V		I		I							M	0	0	0, 4, 1		0	0
47	47	1/8	1/8	2/4	1	1	V2	Db	#V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
47	47	1/4	1/4	2/4	1	1	I6	Db	#V		I6		I		6					M	0	0	4, 1, 0		0	4
47	47	3/8	3/8	2/4	1	1	I.V	Db	I		V		V							M	0	0	1, 5, 2		1	1
48	48	0	0	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
48	48	1/8	1/8	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
48	48	3/16	3/16	2/4	1	1	V2	Db	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
48	48	1/4	1/4	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
48	48	3/8	3/8	2/4	1	1	V6	Db	I		V6		V		6					M	0	0	5, 2, 1		1	5
49	49	0	0	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
49	49	1/8	1/8	2/4	1	1	V2	Db	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
49	49	1/4	1/4	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
49	49	3/8	3/8	2/4	1	1	#V.V	Db	#V		V		V							M	0	0	1, 5, 2		1	1
50	50	0	0	2/4	1	1	I	Db	#V		I		I							M	0	0	0, 4, 1		0	0
50	50	1/8	1/8	2/4	1	1	I6	Db	#V		I6		I		6					M	0	0	4, 1, 0		0	4
50	50	3/16	3/16	2/4	1	1	V2	Db	#V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
50	50	1/4	1/4	2/4	1	1	I6	Db	#V		I6		I		6					M	0	0	4, 1, 0		0	4
50	50	3/8	3/8	2/4	1	1	V6	Db	#V		V6		V		6					M	0	0	5, 2, 1		1	5
51	51	0	0	2/4	1	1	I	Db	#V		I		I							M	0	0	0, 4, 1		0	0
51	51	1/8	1/8	2/4	1	1	V2	Db	#V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
51	51	1/4	1/4	2/4	1	1	I6	Db	#V		I6		I		6					M	0	0	4, 1, 0		0	4
51	51	3/8	3/8	2/4	1	1	#II.V	Db	#II		V		V							M	0	0	1, 5, 2		1	1
52	52	0	0	2/4	1	1	I	Db	#II		I		I							M	0	0	0, 4, 1		0	0
52	52	1/8	1/8	2/4	1	1	I6	Db	#II		I6		I		6					M	0	0	4, 1, 0		0	4
52	52	3/16	3/16	2/4	1	1	V2	Db	#II		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
52	52	1/4	1/4	2/4	1	1	I6	Db	#II		I6		I		6					M	0	0	4, 1, 0		0	4
52	52	3/8	3/8	2/4	1	1	V	Db	#II		V		V							M	0	0	1, 5, 2		1	1
53	53	0	0	2/4	1	1	I	Db	#II		I		I							M	0	0	0, 4, 1		0	0
53	53	1/8	1/8	2/4	1	1	I6	Db	#II		I6		I		6					M	0	0	4, 1, 0		0	4
53	53	3/16	3/16	2/4	1	1	V2	Db	#II		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
53	53	1/4	1/4	2/4	1	1	I6	Db	#II		I6		I		6					M	0	0	4, 1, 0		0	4
53	53	3/8	3/8	2/4	1	1	V	Db	#II		V		V							M	0	0	1, 5, 2		1	1
54	54	0	0	2/4	1	1	I	Db	#II		I		I							M	0	0	0, 4, 1		0	0
54	54	1/8	1/8	2/4	1	1	I6	Db	#II		I6		I		6					M	0	0	4, 1, 0		0	4
54	54	3/16	3/16	2/4	1	1	V2	Db	#II		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
54	54	1/4	1/4	2/4	1	1	I6	Db	#II		I6		I		6					M	0	0	4, 1, 0		0	4
54	54	7/16	7/16	2/4	1	1	V2	Db	#II		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
55	55	0	0	2/4	1	1	I6	Db	#II		I6		I		6					M	0	0	4, 1, 0		0	4
55	55	1/8	1/8	2/4	1	1	I.IV(+9)/#I	Db	I		IV(+9)/#I		IV			+9	#I			M	0	0	6, 10, 7	8	6	6
55	55	3/16	3/16	2/4	1	1	V/#I	Db	I		V/#I		V				#I			M	0	0	8, 12, 9		8	8
55	55	1/4	1/4	2/4	1	1	I6/#I	Db	I		I6/#I		I		6		#I			M	0	0	11, 8, 7		7	11
55	55	3/8	3/8	2/4	1	1	IV(+9)/VII	Db	I		IV(+9)/VII		IV			+9	VII			M	0	0	4, 8, 5	6	4	4
55	55	7/16	7/16	2/4	1	1	V/VII	Db	I		V/VII		V				VII			M	0	0	6, 10, 7		6	6
56	56	0	0	2/4	1	1	I6/VII	Db	I		I6/VII		I		6		VII			M	0	0	9, 6, 5		5	9
56	56	1/8	1/8	2/4	1	1	IV(+9)/VI	Db	I		IV(+9)/VI		IV			+9	VI			M	0	0	2, 6, 3	4	2	2
56	56	3/16	3/16	2/4	1	1	V/VI	Db	I		V/VI		V				VI			M	0	0	4, 8, 5		4	4
56	56	1/4	1/4	2/4	1	1	I6/VI	Db	I		I6/VI		I		6		VI			M	0	0	7, 4, 3		3	7
56	56	3/8	3/8	2/4	1	1	IV(+9)/V	Db	I		IV(+9)/V		IV			+9	V			M	0	0	0, 4, 1	2	0	0
56	56	7/16	7/16	2/4	1	1	V/V	Db	I		V/V		V				V			M	0	0	2, 6, 3		2	2
57	57	0	0	2/4	1	1	V65\\	Db	I		V65		V		65				\\	Mm7	0	0	5, 2, -1, 1		1	5
58	58	3/8	3/8	2/4	1	1	vii%43	Db	I		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
59	59	0	0	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
59	59	1/8	1/8	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
59	59	3/8	3/8	2/4	1	1	vii%43	Db	I		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
60	60	0	0	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
60	60	1/8	1/8	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
60	60	3/8	3/8	2/4	1	1	vii%43	Db	I		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
61	61	0	0	2/4	1	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
61	61	1/8	1/8	2/4	1	1	vii%7	Db	I		vii%7		vii	%	7					%7	0	0	5, 2, -1, 3		5	5
61	61	1/4	1/4	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
62	62	0	0	2/4	1	1	V	Db	I		V		V							M	0	0	1, 5, 2		1	1
62	62	3/8	3/8	2/4	1	1	vi43	Db	I		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
63	63	0	0	2/4	1	1	viio6	Db	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
63	63	1/8	1/8	2/4	1	1	V	Db	I		V		V							M	0	0	1, 5, 2		1	1
63	63	3/8	3/8	2/4	1	1	vi43	Db	I		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
64	64	0	0	2/4	1	1	viio6	Db	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
64	64	1/8	1/8	2/4	1	1	V	Db	I		V		V							M	0	0	1, 5, 2		1	1
64	64	3/8	3/8	2/4	1	1	vi43	Db	I		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
65	65	0	0	2/4	1	1	viio6	Db	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
65	65	1/8	1/8	2/4	1	1	viio7	Db	I		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
65	65	1/4	1/4	2/4	1	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
65	65	3/8	3/8	2/4	1	1	viio7/vi	Db	I		viio7/vi		vii	o	7		vi			o7	0	0	1, -2, -5, -8		1	1
66	66	0	0	2/4	1	1	vi	Db	I		vi		vi							m	0	0	3, 0, 4		3	3
66	66	1/8	1/8	2/4	1	1	V65/V	Db	I		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
66	66	1/4	1/4	2/4	1	1	V(64)	Db	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
66	66	3/8	3/8	2/4	1	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
67	67	0	0	2/4	1	1	V43/V	Db	I		V43/V		V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
67	67	1/4	1/4	2/4	1	1	.Ger6	Db	I		Ger6	Ger	vii	o	65	b3	V			Ger	0	0	-4, 0, -3, 6		6	-4
68	68	0	0	2/4	1	1	V65/V	Db	I		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
68	68	1/4	1/4	2/4	1	1	V[V(6#4)	Db	I	V	V(6#4)		V			6#4				M	0	0	1, 5, 7, 4		1	1
69	69	0	0	2/4	1	1	V7	Db	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
69	69	3/8	3/8	2/4	1	1	#viio43/ii	Db	I	V	#viio43/ii		#vii	o	43		ii			o7	0	0	1, -2, 7, 4		7	1
70	70	1/8	1/8	2/4	1	1	IV6	Db	I	V	IV6		IV		6					M	0	0	3, 0, -1		-1	3
70	70	3/8	3/8	2/4	1	1	viio65/V	Db	I	V	viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
71	71	1/8	1/8	2/4	1	1	V7]	Db	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
72	72	0	0	2/4	1	1	I\\	Db	I		I		I						\\	M	0	0	0, 4, 1		0	0
